
 ****** Running generation 0 ****** 

Population's average fitness: 19.47750 stdev: 3.96541
Best fitness: 36.00000 - size: (6, 26) - species 4 - id 79
Average adjusted fitness: 0.365
Mean genetic distance 3.134, standard deviation 0.320
Population of 403 members in 71 species:
   ID   age  size  fitness  adj fit  stag
    60    9     7     30.0    0.691     5
    61    9     6     29.0    0.624     8
    62    9     6     23.0    0.607     7
    63    9     4     20.0    0.511     4
    64    9     6     29.0    0.667     0
    65    9     6     30.0    0.615     0
    66    9     6     27.0    0.615     0
    67    9     4     23.0    0.511     7
    68    9     5     29.0    0.586     0
    69    9     6     23.0    0.615     2
    70    9     7     30.0    0.716     4
    71    9     5     24.0    0.586     6
    72    8     4     19.0    0.415     5
    73    8     6     23.0    0.556     4
Total extinctions: 0
Generation time: 5.215 sec (5.505 average)
Saving checkpoint to neat-checkpoint-9

 ****** Running generation 10 ****** 

Population's average fitness: 19.49751 stdev: 4.45556
Best fitness: 35.00000 - size: (6, 24) - species 41 - id 2306
Average adjusted fitness: 0.496
Mean genetic distance 3.194, standard deviation 0.334
Population of 393 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     6     30.0    0.539     8
     2   10     6     21.0    0.510    10
     3   10     6     24.0    0.548     8
     4   10     6     25.0    0.529    10
     5   10     6     28.0    0.568     8
     6   10     5     21.0    0.476     6
     7   10     5     20.0    0.435     9
     8   10     5     28.0    0.532     3
     9   10     5     24.0    0.427     7
    10   10     6     23.0    0.465    10
    11   10     4     24.0    0.355    10
    12   10     5     21.0    0.500     5
    13   10     5     22.0    0.527     9
    14   10     5     22.0    0.425     8
    15   10     4     24.0    0.439     7
    16   10     4     25.0    0.445     3
    17   10     5     24.0    0.457     7
    18   10     6     22.0    0.490     7
    19   10     5     26.0    0.484     7
    20   10     4     23.0    0.439     8
    21   10     5     22.0    0.411     5
    22   10     6     23.0    0.497     2
    23   10     4     23.0    0.439     1
    24   10     6     21.0    0.497     7
    25   10     5     20.0    0.392     6
    26   10     4     19.0    0.432     5
    27   10     6     23.0    0.535     9
    28   10     5     26.0    0.538     6
    29   10     5     22.0    0.462     9
    30   10     5     25.0    0.538     7
    31   10     6     23.0    0.535     5
    32   10     7     31.0    0.581     1
    33   10     8     35.0    0.760     0
    34   10     6     23.0    0.477     4
    35   10     6     27.0    0.548     3
    36   10     5     22.0    0.430     9
    37   10     6     26.0    0.548     0
    38   10     7     26.0    0.591     0
    39   10     5     23.0    0.532     5
    40   10     4     20.0    0.452     4
    41   10     7     35.0    0.586     0
    42   10     6     31.0    0.548     8
    43   10     4     19.0    0.452     4
    44   10     5     21.0    0.446     8
    45   10     6     31.0    0.574     0
    46   10     6     22.0    0.497     4
    47   10     5     26.0    0.478     0
    48   10     6     29.0    0.604     7
    49   10     5     23.0    0.441     1
    50   10     4     21.0    0.426     8
    51   10     5     22.0    0.516     8
    52   10     5     27.0    0.452     0
    53   10     5     26.0    0.532     5
    54   10     5     24.0    0.484     3
    55   10     5     22.0    0.441     8
    56   10     5     21.0    0.452     8
    57   10     6     26.0    0.567     2
    58   10     6     23.0    0.548     7
    59   10     5     20.0    0.435     9
    60   10     6     28.0    0.608     6
    61   10     7     28.0    0.554     9
    62   10     5     22.0    0.516     8
    63   10     5     17.0    0.379     5
    64   10     5     19.0    0.403     1
    65   10     5     26.0    0.484     1
    66   10     5     19.0    0.344     1
    67   10     5     26.0    0.508     0
    68   10     6     22.0    0.458     1
    69   10     7     33.0    0.581     3
    70   10     6     29.0    0.631     5
    71   10     6     25.0    0.471     7
    72    9     5     22.0    0.460     6
    73    9     5     27.0    0.522     5
Total extinctions: 0
Generation time: 5.817 sec (5.539 average)

 ****** Running generation 11 ****** 

Population's average fitness: 19.50891 stdev: 4.25767
Best fitness: 33.00000 - size: (6, 23) - species 70 - id 900
Average adjusted fitness: 0.496
Mean genetic distance 3.200, standard deviation 0.335
Population of 396 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     5     27.0    0.494     9
     2   11     5     24.0    0.494    11
     3   11     7     26.0    0.568     9
     4   11     4     20.0    0.370    11
     5   11     7     27.0    0.617     9
     6   11     6     22.0    0.519     7
     7   11     6     23.0    0.489    10
     8   11     6     28.0    0.615     4
     9   11     4     24.0    0.437     8
    10   11     7     27.0    0.568    11
    11   11     5     18.0    0.417    11
    12   11     4     19.0    0.393     6
    13   11     4     19.0    0.422    10
    14   11     4     23.0    0.444     9
    15   11     5     25.0    0.500     8
    16   11     3     16.0    0.287     4
    17   11     6     23.0    0.533     8
    18   11     5     23.0    0.469     8
    19   11     6     25.0    0.481     8
    20   11     5     25.0    0.583     9
    21   11     6     22.0    0.489     6
    22   11     5     23.0    0.432     3
    23   11     5     23.0    0.481     2
    24   11     5     23.0    0.519     8
    25   11     6     22.0    0.548     7
    26   11     5     27.0    0.509     0
    27   11     5     22.0    0.370    10
    28   11     6     24.0    0.511     7
    29   11     6     24.0    0.474    10
    30   11     4     22.0    0.430     8
    31   11     5     21.0    0.500     6
    32   11     8     30.0    0.661     2
    33   11     7     31.0    0.644     1
    34   11     5     21.0    0.383     5
    35   11     7     29.0    0.623     4
    36   11     6     28.0    0.511    10
    37   11     5     22.0    0.451     1
    38   11     6     24.0    0.503     1
    39   11     4     23.0    0.430     6
    40   11     5     19.0    0.426     5
    41   11     6     30.0    0.603     1
    42   11     7     30.0    0.605     9
    43   11     5     23.0    0.546     5
    44   11     4     23.0    0.452     9
    45   11     5     19.0    0.383     1
    46   11     5     24.0    0.500     5
    47   11     6     24.0    0.496     1
    48   11     5     24.0    0.494     8
    49   11     6     31.0    0.556     0
    50   11     5     23.0    0.500     9
    51   11     6     20.0    0.459     9
    52   11     4     21.0    0.422     1
    53   11     6     27.0    0.556     6
    54   11     6     30.0    0.615     4
    55   11     4     21.0    0.437     9
    56   11     7     22.0    0.496     9
    57   11     7     26.0    0.568     3
    58   11     5     28.0    0.537     8
    59   11     6     23.0    0.481    10
    60   11     5     25.0    0.512     7
    61   11     6     28.0    0.519    10
    62   11     6     23.0    0.467     9
    63   11     6     28.0    0.519     6
    64   11     4     20.0    0.356     2
    65   11     4     20.0    0.363     2
    66   11     6     26.0    0.600     2
    67   11     4     22.0    0.407     1
    68   11     5     25.0    0.420     2
    69   11     6     30.0    0.503     4
    70   11     7     33.0    0.741     0
    71   11     5     26.0    0.543     8
    72   10     6     25.0    0.474     7
    73   10     6     24.0    0.519     6
Total extinctions: 0
Generation time: 5.675 sec (5.569 average)

 ****** Running generation 12 ****** 

Population's average fitness: 19.47980 stdev: 4.74524
Best fitness: 36.00000 - size: (6, 25) - species 33 - id 3574
Average adjusted fitness: 0.446
Mean genetic distance 3.203, standard deviation 0.336
Population of 399 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     6     29.0    0.453    10
     2   12     6     26.0    0.473    12
     3   12     6     28.0    0.519    10
     4   12     5     21.0    0.417    12
     5   12     6     26.0    0.457    10
     6   12     7     26.0    0.522     8
     7   12     5     21.0    0.389    11
     8   12     7     31.0    0.517     0
     9   12     5     27.0    0.425     9
    10   12     8     32.0    0.581     0
    11   12     4     21.0    0.300    12
    12   12     5     20.0    0.367     7
    13   12     5     26.0    0.542    11
    14   12     5     22.0    0.442    10
    15   12     4     22.0    0.387     9
    16   12     4     19.0    0.400     5
    17   12     5     24.0    0.450     9
    18   12     4     21.0    0.340     9
    19   12     7     28.0    0.517     9
    20   12     4     22.0    0.353    10
    21   12     5     23.0    0.361     7
    22   12     6     26.0    0.513     4
    23   12     6     25.0    0.500     3
    24   12     6     27.0    0.473     9
    25   12     5     20.0    0.394     8
    26   12     4     22.0    0.387     1
    27   12     4     22.0    0.373    11
    28   12     5     23.0    0.461     8
    29   12     5     22.0    0.389    11
    30   12     5     23.0    0.425     9
    31   12     4     20.0    0.393     7
    32   12     7     30.0    0.571     3
    33   12     8     36.0    0.590     0
    34   12     4     19.0    0.327     6
    35   12     6     25.0    0.390     5
    36   12     7     29.0    0.578     0
    37   12     6     24.0    0.447     2
    38   12     5     22.0    0.411     2
    39   12     5     18.0    0.333     7
    40   12     4     19.0    0.373     6
    41   12     7     34.0    0.628     2
    42   12     6     21.0    0.462    10
    43   12     6     21.0    0.460     6
    44   12     5     25.0    0.458    10
    45   12     6     22.0    0.433     2
    46   12     4     19.0    0.333     6
    47   12     5     25.0    0.483     2
    48   12     6     25.0    0.553     9
    49   12     5     21.0    0.400     1
    50   12     6     29.0    0.500     0
    51   12     5     24.0    0.467    10
    52   12     5     21.0    0.450     2
    53   12     5     26.0    0.439     7
    54   12     7     35.0    0.578     5
    55   12     5     25.0    0.492    10
    56   12     6     18.0    0.348    10
    57   12     6     25.0    0.448     4
    58   12     6     31.0    0.473     9
    59   12     5     24.0    0.350    11
    60   12     6     34.0    0.513     8
    61   12     7     33.0    0.561    11
    62   12     5     22.0    0.361    10
    63   12     5     26.0    0.467     7
    64   12     5     23.0    0.425     3
    65   12     5     23.0    0.400     3
    66   12     5     20.0    0.394     3
    67   12     5     20.0    0.450     2
    68   12     6     23.0    0.420     3
    69   12     7     31.0    0.517     5
    70   12     6     26.0    0.486     1
    71   12     6     21.0    0.420     9
    72   11     5     23.0    0.394     8
