
 ****** Running generation 0 ****** 

Population's average fitness: 19.33750 stdev: 3.79850
Best fitness: 32.00000 - size: (6, 26) - species 3 - id 76
Average adjusted fitness: 0.434
Mean genetic distance 3.132, standard deviation 0.305
Population of 399 members in 75 species:
   ID   age  size  fitness  adj fit  stag
    17    9     5     24.0    0.370     8
    18    9     6     27.0    0.437     0
    19    9     5     20.0    0.364     1
    20    9     5     22.0    0.407     5
    21    9     6     24.0    0.415     2
    22    9     6     20.0    0.437     6
    23    9     4     21.0    0.385     6
    24    9     5     28.0    0.426     4
    25    9     5     23.0    0.377     2
    26    9     6     30.0    0.508     6
    27    9     4     23.0    0.400     3
    28    9     4     25.0    0.378     7
    29    9     4     19.0    0.311     7
    30    9     4     22.0    0.400     2
    31    9     6     35.0    0.526     0
    32    9     5     25.0    0.417     2
    33    9     5     25.0    0.435     6
    34    9     4     26.0    0.393     8
    35    9     5     30.0    0.438     2
    36    9     4     23.0    0.393     6
    37    9     3     23.0    0.306     8
    38    9     4     21.0    0.333     3
    39    9     6     33.0    0.529     5
    40    9     4     26.0    0.400     8
    41    9     5     31.0    0.475     5
    42    9     5     23.0    0.426     6
    43    9     4     20.0    0.363     8
    44    9     6     26.0    0.444     5
    45    9     6     23.0    0.430     1
    46    9     5     23.0    0.454     4
    47    9     5     24.0    0.438     3
    48    9     5     24.0    0.435     4
    49    9     6     23.0    0.481     2
    50    9     4     23.0    0.378     7
    51    9     6     27.0    0.471     3
    52    9     5     20.0    0.296     8
    53    9     6     23.0    0.444     5
    54    9     6     33.0    0.496     3
    55    9     3     21.0    0.306     7
    56    9     4     22.0    0.400     6
    57    9     7     30.0    0.500     5
    58    9     4     21.0    0.370     1
    59    9     4     22.0    0.296     3
    60    9     4     24.0    0.333     5
    61    9     6     25.0    0.489     2
    62    9     4     21.0    0.383     6
    63    9     5     30.0    0.528     3
    64    9     6     26.0    0.585     5
    65    9     3     18.0    0.269     5
    66    9     6     32.0    0.459     7
    67    9     4     23.0    0.393     2
    68    9     5     28.0    0.469     1
    69    9     5     20.0    0.358     5
    70    9     5     25.0    0.380     2
    71    9     4     24.0    0.393     7
    72    9     6     23.0    0.422     4
    73    9     5     21.0    0.352     2
    74    9     6     24.0    0.444     1
    75    9     5     21.0    0.343     3
    76    8     4     24.0    0.400     2
    77    8     7     25.0    0.525     6
    78    8     7     26.0    0.506     2
Total extinctions: 0
Generation time: 6.099 sec (6.157 average)
Saving checkpoint to neat-checkpoint-9

 ****** Running generation 10 ****** 

Population's average fitness: 19.56522 stdev: 4.48985
Best fitness: 36.00000 - size: (6, 24) - species 14 - id 2969
Average adjusted fitness: 0.449
Mean genetic distance 3.182, standard deviation 0.320
Population of 401 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     4     21.0    0.380     9
     2   10     6     23.0    0.500    10
     3   10     5     23.0    0.417    10
     4   10     6     22.0    0.443     4
     5   10     4     24.0    0.393    10
     6   10     6     24.0    0.493    10
     7   10     5     21.0    0.367    10
     8   10     5     23.0    0.444     1
     9   10     6     30.0    0.573     4
    10   10     7     26.0    0.533     7
    11   10     4     25.0    0.427     9
    12   10     6     24.0    0.440     9
    13   10     5     32.0    0.489     0
    14   10     5     36.0    0.500     0
    15   10     5     24.0    0.492     5
    16   10     6     32.0    0.473     0
    17   10     6     23.0    0.460     9
    18   10     5     22.0    0.467     1
    19   10     6     26.0    0.527     2
    20   10     6     24.0    0.480     6
    21   10     5     21.0    0.422     3
    22   10     5     21.0    0.356     7
    23   10     5     24.0    0.467     7
    24   10     6     30.0    0.527     5
    25   10     4     21.0    0.387     3
    26   10     7     31.0    0.606     7
    27   10     5     20.0    0.367     4
    28   10     5     21.0    0.442     8
    29   10     5     27.0    0.425     8
    30   10     5     23.0    0.442     3
    31   10     7     27.0    0.550     1
    32   10     6     22.0    0.453     3
    33   10     6     22.0    0.447     7
    34   10     5     27.0    0.392     0
    35   10     6     27.0    0.440     3
    36   10     5     24.0    0.458     7
    37   10     4     20.0    0.356     9
    38   10     5     28.0    0.525     0
    39   10     7     30.0    0.528     6
    40   10     5     21.0    0.467     9
    41   10     6     33.0    0.587     6
    42   10     6     24.0    0.473     7
    43   10     3     21.0    0.342     9
    44   10     5     22.0    0.400     6
    45   10     5     25.0    0.444     2
    46   10     4     25.0    0.413     5
    47   10     4     23.0    0.427     4
    48   10     4     22.0    0.367     5
    49   10     5     28.0    0.494     3
    50   10     5     19.0    0.367     8
    51   10     5     24.0    0.461     4
    52   10     4     24.0    0.420     9
    53   10     5     23.0    0.378     6
    54   10     5     27.0    0.444     4
    55   10     4     19.0    0.322     8
    56   10     3     17.0    0.350     7
    57   10     6     31.0    0.490     0
    58   10     5     24.0    0.433     2
    59   10     5     20.0    0.383     4
    60   10     5     24.0    0.467     6
    61   10     5     22.0    0.389     3
    62   10     5     23.0    0.517     7
    63   10     6     34.0    0.540     0
    64   10     5     28.0    0.511     6
    65   10     4     23.0    0.456     6
    66   10     5     25.0    0.456     8
    67   10     5     24.0    0.400     3
    68   10     4     24.0    0.427     2
    69   10     4     25.0    0.433     0
    70   10     4     23.0    0.373     3
    71   10     5     23.0    0.475     8
    72   10     5     24.0    0.394     5
    73   10     6     23.0    0.460     3
    74   10     5     26.0    0.461     2
    75   10     6     22.0    0.480     4
    76    9     5     22.0    0.517     3
    77    9     6     23.0    0.352     7
    78    9     6     32.0    0.571     3
Total extinctions: 0
Generation time: 6.000 sec (6.172 average)

 ****** Running generation 11 ****** 

Population's average fitness: 19.17456 stdev: 4.53575
Best fitness: 36.00000 - size: (6, 24) - species 70 - id 2141
Average adjusted fitness: 0.486
Mean genetic distance 3.183, standard deviation 0.324
Population of 403 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     5     21.0    0.417    10
     2   11     5     23.0    0.520    11
     3   11     4     21.0    0.448    11
     4   11     5     24.0    0.465     5
     5   11     5     21.0    0.424    11
     6   11     5     25.0    0.465    11
     7   11     4     26.0    0.455    11
     8   11     6     27.0    0.582     2
     9   11     7     31.0    0.601     5
    10   11     6     23.0    0.511     8
    11   11     5     19.0    0.470    10
    12   11     5     22.0    0.455    10
    13   11     6     30.0    0.509     1
    14   11     6     34.0    0.606     1
    15   11     6     21.0    0.491     6
    16   11     7     29.0    0.591     1
    17   11     5     23.0    0.480    10
    18   11     6     22.0    0.485     2
    19   11     7     34.0    0.591     0
    20   11     5     19.0    0.389     7
    21   11     4     21.0    0.424     4
    22   11     6     23.0    0.497     8
    23   11     6     22.0    0.497     8
    24   11     5     32.0    0.460     6
    25   11     5     19.0    0.417     4
    26   11     6     33.0    0.567     0
    27   11     4     21.0    0.406     5
    28   11     6     22.0    0.515     9
    29   11     4     23.0    0.424     9
    30   11     4     22.0    0.424     4
    31   11     6     26.0    0.524     2
    32   11     5     25.0    0.520     4
    33   11     5     21.0    0.455     8
    34   11     4     19.0    0.430     1
    35   11     5     28.0    0.535     4
    36   11     4     23.0    0.473     8
    37   11     5     23.0    0.508    10
    38   11     4     21.0    0.473     1
    39   11     6     31.0    0.541     7
    40   11     4     22.0    0.436    10
    41   11     7     33.0    0.641     7
    42   11     5     25.0    0.520     8
    43   11     4     20.0    0.404    10
    44   11     4     21.0    0.461     7
    45   11     6     24.0    0.515     3
    46   11     5     26.0    0.470     6
    47   11     5     18.0    0.432     5
    48   11     5     21.0    0.409     6
    49   11     4     27.0    0.442     4
    50   11     6     22.0    0.485     9
    51   11     6     27.0    0.558     5
    52   11     5     24.0    0.470    10
    53   11     4     22.0    0.461     7
    54   11     6     30.0    0.527     5
    55   11     5     19.0    0.432     9
    56   11     4     23.0    0.455     8
    57   11     5     30.0    0.424     1
    58   11     6     27.0    0.539     3
    59   11     4     19.0    0.424     5
    60   11     4     21.0    0.418     7
    61   11     6     25.0    0.545     4
    62   11     6     23.0    0.521     8
    63   11     5     33.0    0.556     1
    64   11     6     29.0    0.533     7
    65   11     5     20.0    0.424     7
    66   11     6     30.0    0.533     9
    67   11     4     25.0    0.473     4
    68   11     5     20.0    0.439     3
    69   11     5     23.0    0.485     1
    70   11     5     36.0    0.598     0
    71   11     4     19.0    0.418     9
    72   11     6     23.0    0.509     6
    73   11     5     23.0    0.470     4
    74   11     6     22.0    0.497     3
    75   11     5     22.0    0.545     5
    76   10     4     22.0    0.430     4
    77   10     5     19.0    0.419     8
    78   10     7     29.0    0.576     4
Total extinctions: 0
Generation time: 6.084 sec (6.147 average)

 ****** Running generation 12 ****** 

Population's average fitness: 19.63772 stdev: 4.49900
Best fitness: 37.00000 - size: (6, 25) - species 26 - id 2940
Average adjusted fitness: 0.471
Mean genetic distance 3.185, standard deviation 0.321
Population of 397 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     6     23.0    0.491    11
     2   12     6     23.0    0.509    12
     3   12     5     20.0    0.417    12
     4   12     4     20.0    0.406     6
     5   12     4     24.0    0.448    12
     6   12     4     23.0    0.388    12
     7   12     5     23.0    0.447    12
     8   12     5     25.0    0.434     3
     9   12     6     27.0    0.550     6
    10   12     5     23.0    0.404     9
    11   12     6     21.0    0.473    11
    12   12     4     23.0    0.455    11
    13   12     5     23.0    0.449     2
