
 ****** Running generation 0 ****** 

Population's average fitness: 18.99250 stdev: 3.91183
Best fitness: 30.00000 - size: (6, 26) - species 4 - id 24
Average adjusted fitness: 0.520
Mean genetic distance 3.133, standard deviation 0.324
Population of 398 members in 74 species:
   ID   age  size  fitness  adj fit  stag
    19    9     6     23.0    0.469     4
    20    9     5     20.0    0.365     7
    21    9     4     22.0    0.346     3
    22    9     6     26.0    0.492     8
    23    9     6     23.0    0.515     3
    24    9     5     20.0    0.394     5
    25    9     6     22.0    0.473     1
    26    9     5     25.0    0.462     7
    27    9     5     24.0    0.513     6
    28    9     4     22.0    0.400     8
    29    9     5     22.0    0.423     4
    30    9     4     23.0    0.423     3
    31    9     5     21.0    0.375     6
    32    9     6     22.0    0.523     7
    33    9     4     20.0    0.385     5
    34    9     4     22.0    0.385     7
    35    9     5     24.0    0.455     7
    36    9     6     32.0    0.610     6
    37    9     4     20.0    0.438     1
    38    9     4     21.0    0.354     2
    39    9     4     20.0    0.400     6
    40    9     4     19.0    0.449     7
    41    9     7     33.0    0.744     0
    42    9     6     20.0    0.462     3
    43    9     6     24.0    0.469     5
    44    9     5     19.0    0.413     8
    45    9     6     28.0    0.538     4
    46    9     6     31.0    0.478     5
    47    9     4     24.0    0.415     8
    48    9     6     25.0    0.469     3
    49    9     3     21.0    0.308     1
    50    9     5     23.0    0.490     7
    51    9     5     22.0    0.500     4
    52    9     5     23.0    0.455     1
    53    9     5     22.0    0.510     8
    54    9     5     19.0    0.365     5
    55    9     6     28.0    0.544     5
    56    9     5     31.0    0.587     7
    57    9     5     19.0    0.404     6
    58    9     4     23.0    0.400     2
    59    9     5     26.0    0.455     2
    60    9     6     33.0    0.600     7
    61    9     4     22.0    0.438     4
    62    9     5     23.0    0.471     4
    63    9     5     24.0    0.442     6
    64    9     5     26.0    0.519     3
    65    9     7     28.0    0.564     1
    66    9     5     23.0    0.481     3
    67    9     6     23.0    0.462     6
    68    9     5     19.0    0.452     2
    69    9     4     24.0    0.446     3
    70    9     5     23.0    0.436     2
    71    9     4     23.0    0.423     2
    72    9     4     19.0    0.385     7
    73    9     8     32.0    0.698     1
    74    9     4     25.0    0.474     4
    75    8     6     23.0    0.469     1
    76    8     4     20.0    0.369     2
    77    8     6     25.0    0.429     5
    78    7     6     24.0    0.515     2
Total extinctions: 0
Generation time: 4.850 sec (4.819 average)
Saving checkpoint to neat-checkpoint-9

 ****** Running generation 10 ****** 

Population's average fitness: 19.64428 stdev: 4.29512
Best fitness: 35.00000 - size: (6, 24) - species 64 - id 1105
Average adjusted fitness: 0.357
Mean genetic distance 3.192, standard deviation 0.331
Population of 402 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     6     32.0    0.470     0
     2   10     5     23.0    0.396     7
     3   10     7     28.0    0.438     6
     4   10     4     25.0    0.317    10
     5   10     5     21.0    0.281    10
     6   10     4     23.0    0.292     9
     7   10     4     21.0    0.317     9
     8   10     4     19.0    0.258     9
     9   10     6     22.0    0.400     8
    10   10     7     30.0    0.451     2
    11   10     5     21.0    0.264     3
    12   10     4     24.0    0.333     4
    13   10     6     29.0    0.442     0
    14   10     3     28.0    0.425     6
    15   10     4     22.0    0.300     7
    16   10     4     22.0    0.292     2
    17   10     5     19.0    0.278     5
    18   10     7     33.0    0.500     2
    19   10     5     24.0    0.326     5
    20   10     6     24.0    0.350     8
    21   10     5     27.0    0.427     0
    22   10     5     23.0    0.340     9
    23   10     5     26.0    0.299     4
    24   10     6     22.0    0.358     6
    25   10     5     22.0    0.285     2
    26   10     4     20.0    0.292     8
    27   10     6     27.0    0.408     0
    28   10     5     22.0    0.323     9
    29   10     6     22.0    0.350     5
    30   10     5     23.0    0.396     4
    31   10     4     23.0    0.325     7
    32   10     5     25.0    0.347     8
    33   10     5     22.0    0.365     6
    34   10     5     23.0    0.417     8
    35   10     4     21.0    0.242     8
    36   10     7     34.0    0.444     7
    37   10     3     22.0    0.240     2
    38   10     5     21.0    0.385     3
    39   10     5     26.0    0.323     7
    40   10     8     24.0    0.323     8
    41   10     6     26.0    0.470     1
    42   10     5     21.0    0.285     4
    43   10     5     28.0    0.326     0
    44   10     4     21.0    0.308     9
    45   10     5     30.0    0.389     5
    46   10     7     33.0    0.431     6
    47   10     5     25.0    0.396     9
    48   10     5     27.0    0.396     4
    49   10     5     24.0    0.431     2
    50   10     4     22.0    0.342     8
    51   10     6     20.0    0.350     5
    52   10     4     24.0    0.300     2
    53   10     6     21.0    0.383     9
    54   10     4     22.0    0.333     6
    55   10     5     27.0    0.236     6
    56   10     6     26.0    0.467     8
    57   10     4     20.0    0.250     7
    58   10     5     22.0    0.323     3
    59   10     6     25.0    0.383     3
    60   10     7     30.0    0.500     8
    61   10     5     24.0    0.365     5
    62   10     4     19.0    0.283     5
    63   10     4     23.0    0.342     7
    64   10     7     35.0    0.633     0
    65   10     6     23.0    0.292     2
    66   10     6     24.0    0.358     4
    67   10     5     23.0    0.319     7
    68   10     6     25.0    0.425     3
    69   10     5     25.0    0.438     4
    70   10     4     19.0    0.225     3
    71   10     5     22.0    0.323     3
    72   10     5     21.0    0.344     8
    73   10     7     32.0    0.516     2
    74   10     3     18.0    0.208     5
    75    9     5     29.0    0.257     2
    76    9     5     24.0    0.333     3
    77    9     7     34.0    0.465     0
    78    8     5     25.0    0.410     3
Total extinctions: 0
Generation time: 4.880 sec (4.857 average)

 ****** Running generation 11 ****** 

Population's average fitness: 19.29602 stdev: 4.46985
Best fitness: 35.00000 - size: (6, 24) - species 75 - id 863
Average adjusted fitness: 0.474
Mean genetic distance 3.194, standard deviation 0.332
Population of 389 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     5     26.0    0.483     1
     2   11     5     21.0    0.447     8
     3   11     6     30.0    0.581     7
     4   11     5     25.0    0.492    11
     5   11     6     24.0    0.500    11
     6   11     5     23.0    0.492    10
     7   11     5     19.0    0.375    10
     8   11     5     22.0    0.458    10
     9   11     5     21.0    0.411     9
    10   11     6     27.0    0.490     3
    11   11     6     29.0    0.507     0
    12   11     5     21.0    0.417     5
    13   11     5     22.0    0.444     1
    14   11     7     18.0    0.389     7
    15   11     5     23.0    0.400     8
    16   11     5     22.0    0.458     3
    17   11     4     21.0    0.447     6
    18   11     6     33.0    0.624     3
    19   11     6     26.0    0.580     6
    20   11     5     22.0    0.400     9
    21   11     4     23.0    0.453     1
    22   11     4     19.0    0.413    10
    23   11     6     24.0    0.493     5
    24   11     5     22.0    0.461     7
    25   11     6     23.0    0.473     3
    26   11     5     24.0    0.483     9
    27   11     5     22.0    0.439     1
    28   11     4     20.0    0.440    10
    29   11     5     21.0    0.433     6
    30   11     4     24.0    0.420     5
    31   11     5     24.0    0.525     8
    32   11     4     24.0    0.440     9
    33   11     6     23.0    0.493     7
    34   11     4     20.0    0.353     9
    35   11     5     25.0    0.533     9
    36   11     6     24.0    0.433     8
    37   11     4     24.0    0.511     3
    38   11     4     24.0    0.413     4
    39   11     6     22.0    0.487     8
    40   11     2     25.0    0.433     9
    41   11     5     30.0    0.544     2
    42   11     4     22.0    0.393     5
    43   11     4     27.0    0.433     1
    44   11     5     18.0    0.400    10
    45   11     6     31.0    0.620     6
    46   11     6     31.0    0.619     7
    47   11     4     21.0    0.447    10
    48   11     4     22.0    0.460     5
    49   11     4     24.0    0.453     3
    50   11     5     24.0    0.442     9
    51   11     5     23.0    0.456     6
    52   11     5     18.0    0.392     3
    53   11     5     23.0    0.467    10
    54   11     5     24.0    0.558     7
    55   11     6     28.0    0.500     7
    56   11     5     27.0    0.533     9
    57   11     5     21.0    0.492     8
    58   11     6     26.0    0.467     4
    59   11     5     23.0    0.483     4
    60   11     6     26.0    0.405     9
    61   11     6     22.0    0.533     6
    62   11     3     17.0    0.367     6
    63   11     5     25.0    0.558     8
    64   11     6     29.0    0.576     1
    65   11     5     29.0    0.528     3
    66   11     5     24.0    0.533     5
    67   11     4     25.0    0.453     0
    68   11     5     23.0    0.478     4
    69   11     6     26.0    0.533     5
    70   11     5     26.0    0.533     4
    71   11     4     21.0    0.447     4
    72   11     4     17.0    0.373     9
    73   11     6     35.0    0.571     3
    74   11     4     22.0    0.544     6
    75   10     6     35.0    0.553     0
    76   10     4     20.0    0.427     4
    77   10     6     26.0    0.486     1
    78    9     4     21.0    0.387     4
Total extinctions: 0
Generation time: 4.778 sec (4.847 average)

 ****** Running generation 12 ****** 

Population's average fitness: 19.55784 stdev: 4.45773
Best fitness: 34.00000 - size: (6, 25) - species 46 - id 647
Average adjusted fitness: 0.419
Mean genetic distance 3.194, standard deviation 0.332
Population of 394 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     4     30.0    0.384     2
     2   12     6     23.0    0.416     9
     3   12     5     26.0    0.340     8
     4   12     6     23.0    0.416    12
     5   12     5     22.0    0.373    12
     6   12     4     20.0    0.328    11
     7   12     4     23.0    0.336    11
     8   12     6     25.0    0.416     0
     9   12     4     22.0    0.344    10
    10   12     5     33.0    0.433     4
    11   12     5     20.0    0.307     1
    12   12     6     24.0    0.424     6
    13   12     6     25.0    0.472     2
    14   12     6     27.0    0.474     8
    15   12     6     25.0    0.432     9
