
 ****** Running generation 0 ****** 

Population's average fitness: 15.48000 stdev: 3.30977
Best fitness: 28.00000 - size: (6, 26) - species 5 - id 166
Average adjusted fitness: 0.404
Mean genetic distance 3.126, standard deviation 0.300
Population of 398 members in 70 species:
   ID   age  size  fitness  adj fit  stag
    31    9     5     19.0    0.413     7
    32    9     5     24.0    0.405     0
    33    9     4     17.0    0.305     6
    34    9     4     17.0    0.371     6
    35    9     5     20.0    0.421     4
    36    9     6     20.0    0.457     5
    37    9     6     19.0    0.467     3
    38    9     6     21.0    0.505     7
    39    9     6     23.0    0.429     7
    40    9     4     18.0    0.333     2
    41    9     5     19.0    0.500     8
    42    9     5     18.0    0.389     1
    43    9     5     19.0    0.536     2
    44    9     5     17.0    0.317     1
    45    9     5     19.0    0.389     6
    46    9     6     18.0    0.410     7
    47    9     6     24.0    0.456     3
    48    9     5     23.0    0.536     0
    49    9     6     19.0    0.408     1
    50    9     5     28.0    0.437     0
    51    9     6     20.0    0.388     2
    52    9     6     21.0    0.467     7
    53    9     5     20.0    0.440     3
    54    9     4     17.0    0.362     3
    55    9     6     22.0    0.429     0
    56    9     6     23.0    0.457     4
    57    9     3     15.0    0.310     4
    58    9     5     22.0    0.460     1
    59    9     4     15.0    0.381     7
    60    9     3     19.0    0.310     4
    61    9     6     18.0    0.486     2
    62    9     6     24.0    0.410     0
    63    9     5     22.0    0.500     3
    64    9     4     18.0    0.371     6
    65    9     5     17.0    0.294     8
    66    9     5     18.0    0.357     4
    67    9     6     23.0    0.495     4
    68    9     4     20.0    0.362     2
    69    9     5     24.0    0.460     2
    70    9     4     20.0    0.400     8
    71    8     6     24.0    0.505     7
    72    8     6     20.0    0.429     5
    73    8     4     17.0    0.400     4
    74    8     5     23.0    0.413     0
    75    8     6     20.0    0.438     4
    76    8     6     21.0    0.571     5
    77    8     5     19.0    0.413     5
Total extinctions: 0
Generation time: 4.957 sec (5.542 average)
Saving checkpoint to neat-checkpoint-9

 ****** Running generation 10 ****** 

Population's average fitness: 15.65206 stdev: 3.28305
Best fitness: 25.00000 - size: (6, 23) - species 9 - id 2836
Average adjusted fitness: 0.553
Mean genetic distance 3.180, standard deviation 0.323
Population of 391 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     6     20.0    0.565     9
     2   10     5     18.0    0.512    10
     3   10     3     13.0    0.393    10
     4   10     6     20.0    0.590    10
     5   10     5     21.0    0.595    10
     6   10     5     19.0    0.655     9
     7   10     5     17.0    0.512     7
     8   10     6     21.0    0.610     9
     9   10     6     25.0    0.733     0
    10   10     5     21.0    0.607     8
    11   10     6     21.0    0.571     8
    12   10     5     18.0    0.571     5
    13   10     5     19.0    0.548    10
    14   10     5     20.0    0.571     8
    15   10     5     18.0    0.516     1
    16   10     4     16.0    0.457     2
    17   10     6     22.0    0.610     7
    18   10     6     23.0    0.562     5
    19   10     6     17.0    0.581     4
    20   10     4     18.0    0.495     8
    21   10     4     18.0    0.495     8
    22   10     4     17.0    0.448     5
    23   10     6     22.0    0.638     5
    24   10     6     19.0    0.648     8
    25   10     5     19.0    0.583     2
    26   10     5     20.0    0.464     4
    27   10     5     21.0    0.548     2
    28   10     5     22.0    0.579     0
    29   10     5     18.0    0.571     9
    30   10     5     20.0    0.548     1
    31   10     6     19.0    0.600     8
    32   10     6     17.0    0.571     1
    33   10     3     16.0    0.417     7
    34   10     5     20.0    0.583     7
    35   10     6     17.0    0.581     5
    36   10     5     18.0    0.587     6
    37   10     5     19.0    0.437     4
    38   10     5     19.0    0.563     8
    39   10     5     19.0    0.587     8
    40   10     5     19.0    0.571     3
    41   10     4     20.0    0.495     9
    42   10     4     19.0    0.486     2
    43   10     4     14.0    0.419     3
    44   10     4     21.0    0.495     0
    45   10     6     19.0    0.552     7
    46   10     5     20.0    0.611     8
    47   10     5     20.0    0.508     4
    48   10     6     24.0    0.543     0
    49   10     5     18.0    0.429     2
    50   10     6     23.0    0.610     1
    51   10     5     24.0    0.571     3
    52   10     5     20.0    0.587     8
    53   10     4     18.0    0.438     4
    54   10     5     20.0    0.595     4
    55   10     5     20.0    0.556     1
    56   10     7     24.0    0.706     0
    57   10     4     19.0    0.587     5
    58   10     6     22.0    0.562     2
    59   10     5     19.0    0.512     8
    60   10     4     20.0    0.603     5
    61   10     5     18.0    0.540     3
    62   10     7     22.0    0.698     1
    63   10     6     20.0    0.571     4
    64   10     5     20.0    0.583     7
    65   10     6     20.0    0.533     9
    66   10     6     19.0    0.610     5
    67   10     5     17.0    0.516     5
    68   10     3     14.0    0.393     3
    69   10     4     16.0    0.419     3
    70   10     5     18.0    0.548     9
    71    9     5     20.0    0.579     8
    72    9     5     23.0    0.619     6
    73    9     5     17.0    0.500     5
    74    9     6     21.0    0.676     1
    75    9     5     22.0    0.611     0
    76    9     5     22.0    0.563     0
    77    9     4     20.0    0.514     6
Total extinctions: 0
Generation time: 4.971 sec (5.530 average)

 ****** Running generation 11 ****** 

Population's average fitness: 15.37084 stdev: 3.25837
Best fitness: 28.00000 - size: (6, 25) - species 51 - id 1762
Average adjusted fitness: 0.473
Mean genetic distance 3.184, standard deviation 0.320
Population of 388 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     5     21.0    0.528    10
     2   11     6     21.0    0.492    11
     3   11     4     16.0    0.389    11
     4   11     5     18.0    0.472    11
     5   11     6     25.0    0.575    11
     6   11     4     17.0    0.433    10
     7   11     6     21.0    0.542     8
     8   11     5     15.0    0.299    10
     9   11     5     22.0    0.535     1
    10   11     6     18.0    0.483     9
    11   11     5     17.0    0.486     9
    12   11     4     15.0    0.400     6
    13   11     6     18.0    0.508    11
    14   11     6     17.0    0.467     9
    15   11     4     20.0    0.392     2
    16   11     5     17.0    0.458     3
    17   11     5     21.0    0.465     8
    18   11     5     17.0    0.451     6
    19   11     5     19.0    0.451     5
    20   11     5     16.0    0.417     9
    21   11     5     19.0    0.542     9
    22   11     5     20.0    0.500     6
    23   11     7     23.0    0.597     6
    24   11     5     17.0    0.465     9
    25   11     4     17.0    0.417     3
    26   11     6     20.0    0.550     5
    27   11     6     23.0    0.550     3
    28   11     4     19.0    0.383     1
    29   11     6     21.0    0.508     0
    30   11     6     19.0    0.467     2
    31   11     5     20.0    0.493     9
    32   11     7     21.0    0.597     2
    33   11     4     18.0    0.472     8
    34   11     6     23.0    0.525     0
    35   11     5     18.0    0.465     6
    36   11     4     15.0    0.400     7
    37   11     4     18.0    0.425     5
    38   11     4     16.0    0.408     9
    39   11     4     16.0    0.408     9
    40   11     4     15.0    0.375     4
    41   11     5     16.0    0.365    10
    42   11     5     19.0    0.490     3
    43   11     5     18.0    0.406     4
    44   11     5     19.0    0.521     1
    45   11     5     23.0    0.535     8
    46   11     6     19.0    0.492     9
    47   11     4     21.0    0.433     5
    48   11     5     19.0    0.431     1
    49   11     4     18.0    0.425     3
    50   11     5     21.0    0.479     2
    51   11     6     28.0    0.667     4
    52   11     6     17.0    0.492     9
    53   11     5     19.0    0.396     5
    54   11     4     18.0    0.450     5
    55   11     4     20.0    0.442     2
    56   11     6     23.0    0.536     1
    57   11     5     17.0    0.500     6
    58   11     5     17.0    0.424     3
    59   11     4     18.0    0.433     9
    60   11     5     20.0    0.510     6
    61   11     6     20.0    0.583     4
    62   11     6     20.0    0.446     2
    63   11     5     19.0    0.444     5
    64   11     4     20.0    0.442     8
    65   11     5     21.0    0.507    10
    66   11     5     22.0    0.444     6
    67   11     4     18.0    0.392     6
    68   11     4     20.0    0.542     4
    69   11     5     18.0    0.479     4
    70   11     4     18.0    0.375    10
    71   10     6     20.0    0.517     9
    72   10     6     23.0    0.533     7
    73   10     6     22.0    0.550     0
    74   10     5     19.0    0.493     2
    75   10     6     18.0    0.500     1
    76   10     4     16.0    0.425     1
    77   10     5     21.0    0.542     7
Total extinctions: 0
Generation time: 5.119 sec (5.356 average)

 ****** Running generation 12 ****** 

Population's average fitness: 15.52835 stdev: 3.50724
Best fitness: 27.00000 - size: (6, 25) - species 16 - id 3292
Average adjusted fitness: 0.427
Mean genetic distance 3.184, standard deviation 0.322
Population of 382 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     6     18.0    0.470    11
     2   12     5     18.0    0.425    12
     3   12     5     17.0    0.412    12
     4   12     4     21.0    0.410    12
     5   12     5     19.0    0.367    12
     6   12     5     21.0    0.450    11
     7   12     5     23.0    0.425     9
     8   12     4     18.0    0.410    11
     9   12     6     20.0    0.430     2
    10   12     5     22.0    0.400     0
    11   12     4     18.0    0.340    10
    12   12     5     19.0    0.438     7
    13   12     5     17.0    0.350    12
    14   12     5     19.0    0.442    10
    15   12     5     23.0    0.537     3
    16   12     6     27.0    0.550     0
    17   12     4     17.0    0.400     9
    18   12     6     22.0    0.560     7
    19   12     6     24.0    0.520     0
    20   12     6     21.0    0.580    10
    21   12     4     18.0    0.340    10
    22   12     6     20.0    0.450     7
    23   12     6     20.0    0.436     7
    24   12     4     21.0    0.320    10
    25   12     5     17.0    0.450     4
    26   12     5     24.0    0.383     0
    27   12     7     20.0    0.500     4
    28   12     3     14.0    0.237     2
    29   12     5     20.0    0.383     1
