
 ****** Running generation 0 ****** 

Population's average fitness: 19.11000 stdev: 3.69769
Best fitness: 31.00000 - size: (6, 26) - species 3 - id 294
Average adjusted fitness: 0.460
Mean genetic distance 3.129, standard deviation 0.311
Population of 399 members in 72 species:
   ID   age  size  fitness  adj fit  stag
    45    9     4     23.0    0.438     5
    46    9     5     23.0    0.410     1
    47    9     5     22.0    0.365     8
    48    9     5     29.0    0.526     7
    49    9     4     24.0    0.431     4
    50    9     5     24.0    0.468     5
    51    9     5     23.0    0.490     5
    52    9     8     23.0    0.407     8
    53    9     2     22.0    0.442     5
    54    9     7     33.0    0.705     0
    55    9     4     21.0    0.438     8
    56    9     6     28.0    0.467     3
    57    9     5     25.0    0.468     3
    58    9     4     19.0    0.408     6
    59    9     6     32.0    0.769     2
    60    9     6     24.0    0.477     7
    61    9     5     21.0    0.471     8
    62    9     5     20.0    0.365     3
    63    9     6     30.0    0.538     3
    64    9     7     33.0    0.654     3
    65    9     7     29.0    0.583     3
    66    9     5     26.0    0.468     5
    67    9     5     30.0    0.506     0
    68    9     5     23.0    0.397     2
    69    9     6     24.0    0.454     4
    70    9     5     24.0    0.417     6
    71    9     5     23.0    0.433     7
    72    9     4     20.0    0.431     5
    73    8     4     23.0    0.415     1
    74    8     6     24.0    0.485     4
    75    7     5     25.0    0.455     2
Total extinctions: 0
Generation time: 4.726 sec (4.742 average)
Saving checkpoint to neat-checkpoint-9

 ****** Running generation 10 ****** 

Population's average fitness: 19.34527 stdev: 4.12973
Best fitness: 36.00000 - size: (6, 21) - species 59 - id 1782
Average adjusted fitness: 0.380
Mean genetic distance 3.185, standard deviation 0.335
Population of 387 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     6     25.0    0.415     8
     2   10     4     21.0    0.341    10
     3   10     4     21.0    0.333    10
     4   10     5     22.0    0.315     2
     5   10     6     25.0    0.393     5
     6   10     4     20.0    0.267     9
     7   10     3     21.0    0.250     3
     8   10     4     20.0    0.296     9
     9   10     6     26.0    0.378     7
    10   10     4     22.0    0.311     4
    11   10     3     18.0    0.241     7
    12   10     4     20.0    0.348     4
    13   10     7     29.0    0.451     7
    14   10     5     22.0    0.333     8
    15   10     5     21.0    0.333     8
    16   10     6     24.0    0.378     6
    17   10     5     23.0    0.426    10
    18   10     4     23.0    0.333     9
    19   10     5     25.0    0.401     0
    20   10     6     24.0    0.378     9
    21   10     5     26.0    0.444     6
    22   10     6     26.0    0.400     6
    23   10     4     21.0    0.326     5
    24   10     5     24.0    0.435     4
    25   10     4     21.0    0.341     3
    26   10     6     34.0    0.460     0
    27   10     5     22.0    0.324     3
    28   10     5     21.0    0.346     4
    29   10     5     23.0    0.370     9
    30   10     5     26.0    0.401     5
    31   10     5     24.0    0.414     4
    32   10     6     25.0    0.444     6
    33   10     5     21.0    0.352     7
    34   10     5     24.0    0.426     2
    35   10     5     30.0    0.407     3
    36   10     5     25.0    0.407     5
    37   10     4     21.0    0.348     2
    38   10     4     22.0    0.341     5
    39   10     6     21.0    0.291     1
    40   10     6     26.0    0.344     5
    41   10     4     27.0    0.348     4
    42   10     7     27.0    0.451     7
    43   10     7     25.0    0.457     4
    44   10     5     23.0    0.377     2
    45   10     5     24.0    0.435     6
    46   10     4     21.0    0.267     2
    47   10     6     25.0    0.437     9
    48   10     6     26.0    0.444     8
    49   10     5     24.0    0.435     5
    50   10     4     20.0    0.326     6
    51   10     6     24.0    0.407     6
    52   10     7     24.0    0.375     9
    53   10     4     22.0    0.407     6
    54   10     6     29.0    0.439     1
    55   10     3     20.0    0.250     9
    56   10     7     28.0    0.506     4
    57   10     6     24.0    0.378     4
    58   10     5     22.0    0.380     7
    59   10     7     36.0    0.568     3
    60   10     5     20.0    0.290     8
    61   10     6     26.0    0.489     9
    62   10     6     22.0    0.370     4
    63   10     7     30.0    0.525     4
    64   10     6     30.0    0.460     4
    65   10     6     31.0    0.476     0
    66   10     4     20.0    0.348     6
    67   10     6     33.0    0.489     0
    68   10     4     23.0    0.281     3
    69   10     5     26.0    0.309     5
    70   10     4     22.0    0.341     7
    71   10     6     23.0    0.385     8
    72   10     5     24.0    0.296     6
    73    9     5     27.0    0.435     0
    74    9     5     23.0    0.383     5
    75    8     6     25.0    0.385     3
Total extinctions: 0
Generation time: 4.767 sec (4.769 average)

 ****** Running generation 11 ****** 

Population's average fitness: 19.09819 stdev: 4.48779
Best fitness: 35.00000 - size: (6, 20) - species 65 - id 3217
Average adjusted fitness: 0.517
Mean genetic distance 3.186, standard deviation 0.339
Population of 398 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     5     27.0    0.505     9
     2   11     5     21.0    0.485    11
     3   11     5     20.0    0.523    11
     4   11     4     22.0    0.461     3
     5   11     5     23.0    0.510     6
     6   11     5     21.0    0.470    10
     7   11     4     24.0    0.576     4
     8   11     5     22.0    0.500    10
     9   11     5     23.0    0.455     8
    10   11     5     21.0    0.500     5
    11   11     4     23.0    0.475     8
    12   11     5     23.0    0.568     5
    13   11     6     27.0    0.494     8
    14   11     6     23.0    0.570     9
    15   11     4     20.0    0.442     9
    16   11     5     24.0    0.540     7
    17   11     6     21.0    0.485    11
    18   11     5     27.0    0.576    10
    19   11     6     23.0    0.509     1
    20   11     5     22.0    0.495    10
    21   11     6     21.0    0.509     7
    22   11     5     24.0    0.540     7
    23   11     5     19.0    0.462     6
    24   11     6     24.0    0.515     5
    25   11     5     26.0    0.568     0
    26   11     7     31.0    0.611     1
    27   11     6     23.0    0.552     4
    28   11     6     25.0    0.527     5
    29   11     4     23.0    0.473    10
    30   11     4     20.0    0.473     6
    31   11     6     21.0    0.485     5
    32   11     5     21.0    0.500     7
    33   11     6     20.0    0.491     8
    34   11     6     28.0    0.648     3
    35   11     6     25.0    0.539     4
    36   11     4     21.0    0.382     6
    37   11     5     24.0    0.500     3
    38   11     5     22.0    0.500     6
    39   11     5     24.0    0.551     2
    40   11     7     33.0    0.621     6
    41   11     5     28.0    0.583     5
    42   11     6     27.0    0.537     8
    43   11     6     21.0    0.433     5
    44   11     6     26.0    0.539     3
    45   11     4     20.0    0.455     7
    46   11     5     24.0    0.598     3
    47   11     5     22.0    0.490    10
    48   11     5     28.0    0.515     9
    49   11     6     22.0    0.515     6
    50   11     5     22.0    0.576     7
    51   11     5     27.0    0.556     0
    52   11     6     21.0    0.472    10
    53   11     5     20.0    0.432     7
    54   11     7     28.0    0.586     2
    55   11     4     20.0    0.495    10
    56   11     6     29.0    0.636     5
    57   11     5     19.0    0.424     5
    58   11     6     22.0    0.497     8
    59   11     6     32.0    0.628     4
    60   11     6     23.0    0.497     9
    61   11     5     27.0    0.566    10
    62   11     5     26.0    0.535     0
    63   11     6     31.0    0.515     5
    64   11     7     33.0    0.616     5
    65   11     5     35.0    0.530     0
    66   11     5     26.0    0.470     7
    67   11     5     31.0    0.581     1
    68   11     5     19.0    0.462     4
    69   11     4     19.0    0.467     6
    70   11     5     24.0    0.492     8
    71   11     5     23.0    0.439     9
    72   11     6     23.0    0.503     7
    73   10     6     22.0    0.515     1
    74   10     6     23.0    0.497     6
    75    9     5     26.0    0.515     0
Total extinctions: 0
Generation time: 4.723 sec (4.758 average)

 ****** Running generation 12 ****** 

Population's average fitness: 19.08794 stdev: 4.30785
Best fitness: 35.00000 - size: (6, 26) - species 40 - id 1531
Average adjusted fitness: 0.468
Mean genetic distance 3.189, standard deviation 0.335
Population of 407 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     6     24.0    0.500    10
     2   12     4     22.0    0.360    12
     3   12     4     22.0    0.427    12
     4   12     5     21.0    0.425     4
     5   12     6     21.0    0.440     7
     6   12     4     22.0    0.387    11
     7   12     5     22.0    0.442     5
     8   12     4     22.0    0.360    11
     9   12     6     24.0    0.440     9
    10   12     6     22.0    0.480     6
    11   12     5     23.0    0.492     9
    12   12     4     20.0    0.373     6
    13   12     5     24.0    0.483     9
    14   12     5     23.0    0.444    10
    15   12     5     25.0    0.442    10
    16   12     4     19.0    0.413     8
    17   12     7     22.0    0.528    12
    18   12     6     21.0    0.453    11
    19   12     5     24.0    0.472     2
    20   12     6     23.0    0.487    11
    21   12     5     25.0    0.511     8
    22   12     6     21.0    0.487     8
    23   12     6     27.0    0.567     7
    24   12     5     22.0    0.478     6
    25   12     6     26.0    0.467     1
    26   12     6     24.0    0.390     2
    27   12     5     20.0    0.356     5
    28   12     5     25.0    0.422     6
    29   12     5     18.0    0.392    11
    30   12     3     19.0    0.342     7
    31   12     5     24.0    0.461     6
    32   12     6     24.0    0.460     8
    33   12     5     20.0    0.378     9
    34   12     7     31.0    0.572     4
    35   12     5     26.0    0.450     5
    36   12     5     22.0    0.458     7
    37   12     6     25.0    0.527     4
    38   12     6     25.0    0.440     7
    39   12     6     26.0    0.540     3
    40   12     6     35.0    0.571     7
    41   12     6     31.0    0.593     6
    42   12     5     25.0    0.461     9
    43   12     5     22.0    0.450     6
    44   12     5     23.0    0.478     4
    45   12     5     21.0    0.508     8
    46   12     6     24.0    0.493     4
    47   12     6     22.0    0.513    11
    48   12     6     32.0    0.533     0
    49   12     7     25.0    0.550     7
    50   12     6     21.0    0.480     8
